date,best_factor,market_regime,cpilfesl,1 yr core cpi,10 yr-core cpi,gdpc1,gdp yoy%,GDP YoY%,nfcirisk,nfcicredit,nfcileverage,fedfunds,cape,earnings yield (ep),equity risk premium proxy: (e/p – 10yr yield),energy,financials,healthcare,consumer_staples,consumer_discretionary,utilities,industrials,telecom,materials,gs1,gs2,gs10
2001-07,5,1,186.4,2.199570815,20.72712934,14214.516,2.150253259,0.489236293,-0.51481,0.18892,-1.93987,3.77,32.16,0.031092,-0.02131,-0.016568355,-0.017531977,0.052921424,0.007048669,0.002884837,-0.047191011,-0.034353441,0.041679957,0.001324114,0.0362,0.0404,0.0524
2001-08,0,1,186.7,2.356722014,20.7191601,14214.516,2.150253259,0.489236293,-0.4412,0.21259,-1.79483,3.65,31.4,0.031843,-0.01786,-0.039075593,-0.06241714,-0.037275163,0.04051995,-0.106278526,-0.03155885,-0.044002345,-0.092834541,-0.011460476,0.0347,0.0376,0.0497
2001-09,5,1,187.1,2.244788883,20.47776033,14214.516,2.150253259,0.489236293,-0.37046,0.28746,-1.71474,3.07,27.67,0.036144,-0.01116,-0.067789609,-0.060378959,0.014443208,-0.020500618,-0.126941893,-0.117766439,-0.123941287,0.056652602,-0.113109394,0.0282,0.0312,0.0473
2001-10,2,1,187.4,2.187833511,20.57449033,14253.574,2.150253259,0.167318294,-0.42917,0.3118,-1.66771,2.49,28.58,0.034993,-0.01071,0.031559254,-0.020165538,-0.005721153,-0.006306938,0.022758553,-0.004732172,0.01981714,-0.135289107,0.023713759,0.0233,0.0273,0.0457
2001-11,1,1,188.1,2.02020202,20.63916449,14253.574,2.150253259,0.167318294,-0.42203,0.28924,-1.5387,2.09,30.01,0.033328,-0.01317,-0.041953036,0.069666718,0.04718865,0.021673719,0.135291008,-0.058244734,0.092270075,0.017979188,0.116067774,0.0218,0.0278,0.0465
2001-12,3,0,188.4,1.963906582,20.54715998,14253.574,2.150253259,0.167318294,-0.42117,0.24977,-1.3733,1.82,30.5,0.032787,-0.01811,0.052657799,0.020187807,-0.032542152,0.004969859,0.023960715,0.022929668,0.043749755,0.016814855,-0.025082508,0.0222,0.0311,0.0509
2002-01,4,1,188.7,1.960784314,20.62727746,14372.785,1.319612031,1.337258657,-0.50831,0.16653,-1.20612,1.73,30.28,0.033028,-0.01737,-0.019072409,-0.017761639,-0.010321844,0.010440038,-0.008930048,-0.05950096,-0.053053392,-0.081434775,0.018731663,0.0216,0.0303,0.0504
2002-02,5,1,189.1,1.797990481,20.70114345,14372.785,1.319612031,1.337258657,-0.54975,0.11804,-1.12909,1.74,29.09,0.034381,-0.01472,0.039417185,-0.015962172,0.002541862,0.039878552,0.011972301,-0.026676385,0.023165256,-0.064434659,0.049844927,0.0223,0.0302,0.0491
2002-03,0,0,189.2,1.744186047,20.81506494,14372.785,1.319612031,1.337258657,-0.53772,0.07415,-1.22493,1.73,30.29,0.033012,-0.01979,0.066375789,0.065262974,0.001463746,0.032771168,0.0168185,0.118990565,0.014951456,-0.021596179,0.032847999,0.0257,0.0356,0.0528
2002-04,5,1,189.7,1.47601476,20.93194805,14460.848,1.319612031,1.325378753,-0.58905,-0.00497,-1.31167,1.75,29.01,0.034476,-0.01762,-0.051057717,-0.028048881,-0.062640288,0.018523988,-0.040904853,-0.022217761,-0.093667496,-0.159391581,-0.048896758,0.0248,0.0342,0.0521
2002-05,0,1,190,1.526315789,20.95168831,14460.848,1.319612031,1.325378753,-0.63174,-0.04197,-1.33999,1.75,28.13,0.035552,-0.01605,0.000917389,-0.003318989,-0.020716155,0.008202834,-0.001183532,-0.09109575,0.001435386,0.036357516,0.046899613,0.0235,0.0326,0.0516
2002-06,5,1,190.2,1.472134595,20.78589943,14460.848,1.319612031,1.325378753,-0.55745,0.04201,-1.35988,1.75,26.39,0.037896,-0.0114,-0.002887127,-0.049132214,-0.092408303,-0.060979619,-0.080956411,-0.074322289,-0.05868218,-0.125629365,-0.022365091,0.022,0.0299,0.0493
2002-07,5,1,190.5,1.522309711,20.90673575,14519.633,1.319612031,2.146516983,-0.46164,0.13564,-1.35832,1.73,23.46,0.04262,-0.00388,-0.128182737,-0.082893097,-0.02202381,-0.046297917,-0.117695814,-0.143252257,-0.042859062,-0.130026934,-0.112774591,0.0196,0.0256,0.0465
2002-08,0,1,191.1,1.308215594,20.93071355,14519.633,1.319612031,2.146516983,-0.41195,0.18119,-1.23382,1.74,23.59,0.042393,-0.00021,-0.003742949,0.020776027,0.010859468,0.009589795,0.025677157,0.033042157,-0.022880404,-0.017615031,-0.007017821,0.0176,0.0213,0.0426
2002-09,5,1,191.3,1.254573968,21.04132231,14519.633,1.319612031,2.146516983,-0.39152,0.19212,-1.08499,1.75,22.37,0.044713,0.006013,-0.086570007,-0.118631709,-0.064932184,-0.074989774,-0.086551672,-0.132169118,-0.121725806,-0.14149098,-0.130707536,0.0172,0.02,0.0387
2002-10,2,1,191.5,1.305483029,21.16675271,14537.58,1.319612031,1.992524822,-0.43591,0.18346,-0.97006,1.75,21.96,0.045545,0.006145,0.028617773,0.087946477,0.058731826,0.034294699,0.064393939,-0.021711502,0.037947767,0.318734177,0.049968028,0.0165,0.0191,0.0394
2002-11,1,1,191.9,1.094319958,21.09329897,14537.58,1.319612031,1.992524822,-0.52682,0.14603,-0.78688,1.34,23.35,0.042829,0.002329,0.031707592,0.039310983,0.025288092,-0.030212341,0.048409043,0.020352928,0.062194674,0.119888654,0.117017574,0.0149,0.0192,0.0405
2002-12,5,1,192.1,1.093180635,21.31907216,14537.58,1.319612031,1.992524822,-0.55318,0.10114,-0.6212,1.24,23.1,0.043287,0.002987,-0.000327529,-0.055479561,-0.036590696,0.002302229,-0.087755204,0.037241379,-0.048019386,-0.076197823,-0.044395981,0.0145,0.0184,0.0403
2003-01,2,1,192.4,1.143451143,21.40010299,14614.141,1.651523685,1.679257012,-0.5869,0.02896,-0.50737,1.24,22.9,0.043671,0.003171,-0.025937858,-0.018894615,-0.004990602,-0.036751051,-0.032941176,-0.033346972,-0.048779221,-0.069864539,-0.049963322,0.0136,0.0174,0.0405
2003-02,2,1,192.5,1.246753247,21.25436793,14614.141,1.651523685,1.679257012,-0.60385,0.00531,-0.54767,1.26,21.21,0.047138,0.008138,0.015024106,-0.032784071,-0.019378583,-0.029020802,-0.008940191,-0.053121693,-0.018349626,-0.083591022,-0.029684283,0.013,0.0163,0.039
2003-03,1,1,192.5,1.558441558,21.18265777,14614.141,1.651523685,1.679257012,-0.64685,-0.02982,-0.69236,1.25,21.31,0.046927,0.008827,0.011322214,-0.005962733,0.033611213,-0.005904483,0.026777048,0.046043809,0.012183588,-0.003700882,-0.000353669,0.0124,0.0157,0.0381
2003-04,1,1,192.5,1.766233766,21.03580563,14743.567,1.651523685,1.955065152,-0.74113,-0.06732,-0.82691,1.26,22.43,0.044587,0.004987,-0.004860466,0.120505588,0.033899939,0.02890933,0.115547153,0.084508547,0.105969001,0.089806621,0.091809659,0.0127,0.0162,0.0396
2003-05,1,0,192.9,1.710730949,21.01684533,14743.567,1.651523685,1.955065152,-0.80227,-0.06208,-0.88718,1.26,23.59,0.042389,0.006689,0.081110745,0.050761583,0.016782695,0.047100894,0.050343934,0.098413949,0.026041149,0.067067669,0.028191834,0.0118,0.0142,0.0357
2003-06,1,0,193,1.865284974,21.06472987,14743.567,1.651523685,1.955065152,-0.78256,-0.09391,-0.88408,1.22,24.83,0.04027,0.00697,-0.01106599,0.000545868,0.042364592,0.007318144,0.014379271,0.008520179,0.01593529,0.035794814,0.006618342,0.0101,0.0123,0.0333
2003-07,3,0,193.4,1.758014478,20.9750763,14988.782,1.651523685,3.231135388,-0.72556,-0.16697,-0.81015,1.01,24.87,0.040213,0.000413,-0.025202751,0.043312218,-0.015336344,-0.007022812,0.021239766,-0.068119164,0.028510131,-0.061315193,0.078428303,0.0112,0.0147,0.0398
2003-08,1,0,193.6,1.704545455,21.03404472,14988.782,1.651523685,3.231135388,-0.682,-0.20271,-0.60513,1.03,24.64,0.040581,-0.00392,0.056658417,-0.011707629,-0.038625331,0.019217637,0.049429658,0.014028056,0.040977147,0,0.028668892,0.0131,0.0186,0.0445
2003-09,5,0,193.7,1.961796593,21.07922803,14988.782,1.651523685,3.231135388,-0.69838,-0.21255,-0.52385,1.01,25.24,0.039614,-0.00309,-0.025016196,0.004732649,0.003190633,-0.004785605,-0.047930854,0.042348955,-0.027964554,-0.042226302,-0.047414097,0.0124,0.0171,0.0427
2003-10,1,0,194,2.010309278,20.9043038,15162.76,1.651523685,4.300440651,-0.70971,-0.2488,-0.51144,1.01,25.68,0.038937,-0.00396,0.008075645,0.066208309,0.006607998,0.048326601,0.088950023,0.008035392,0.055888955,0.044995964,0.091104363,0.0125,0.0175,0.0429
2003-11,1,0,194,2.216494845,20.86457807,15162.76,1.651523685,4.300440651,-0.71765,-0.26758,-0.43135,1,25.95,0.03854,-0.00446,-0.00136896,-0.004417858,0.014509648,0.00843998,0.008463158,-0.00367219,0.013623151,-0.012647229,0.020636752,0.0134,0.0193,0.043
2003-12,1,0,194.2,2.265705458,20.75542108,15162.76,1.651523685,4.300440651,-0.73344,-0.29576,-0.3753,0.98,26.64,0.037544,-0.00516,0.137997563,0.04685519,0.057268989,0.016602229,0.038370005,0.06427544,0.068955186,0.088491249,0.099700698,0.0131,0.0191,0.0427
2004-01,2,0,194.6,2.261048304,20.63645519,15248.68,4.161271664,4.341952086,-0.77525,-0.34016,-0.51234,1,27.66,0.036155,-0.00534,0.012492192,0.029487652,0.02716925,0.000850112,-0.008202654,0.018498184,0.010771202,0.036920589,-0.04814322,0.0124,0.0176,0.0415
2004-02,4,0,194.9,2.308876347,20.5080402,15248.68,4.161271664,4.341952086,-0.80405,-0.33686,-0.65007,1.01,27.65,0.036165,-0.00463,0.040098705,0.025113805,0.006905001,0.056685592,0.020230276,0.015093714,-0.011092184,0.019838863,0.048608464,0.0124,0.0174,0.0408
2004-03,5,0,195.5,2.352941176,20.44734203,15248.68,4.161271664,4.341952086,-0.78792,-0.34256,-0.61026,1,26.89,0.037193,-0.00111,-0.006736146,-0.011875062,-0.041698927,-0.005838304,-0.001589509,0.007434641,-0.013900573,-0.015035678,-0.020965885,0.0119,0.0158,0.0383
2004-04,5,0,195.9,2.194997448,20.31734133,15366.85,4.161271664,4.227491217,-0.70895,-0.36023,-0.37141,1,26.9,0.037174,-0.00633,0.016464065,-0.048550798,0.030557479,0.011191966,-0.016159204,-0.039169573,-0.001828079,-0.005778353,-0.048338182,0.0143,0.0207,0.0435
2004-05,3,1,196.2,2.191641182,20.55244755,15366.85,4.161271664,4.227491217,-0.66966,-0.33429,-0.24388,1,25.9,0.038606,-0.00859,0.000965129,0.01700942,-0.003555929,-0.01346688,0.006877301,0.004726536,0.02242481,-0.041030534,0.021396982,0.0178,0.0253,0.0472
2004-06,1,0,196.6,2.034587996,20.54264339,15366.85,4.161271664,4.227491217,-0.66607,-0.31225,-0.22366,1.03,26.4,0.037877,-0.00942,0.051479836,0.00294839,-0.003428122,0.002260899,0.004419623,0.01234879,0.057957169,0.03030303,0.049028972,0.0212,0.0276,0.0473
2004-07,5,0,196.8,2.083333333,20.66999003,15512.619,4.161271664,3.494860356,-0.68314,-0.29368,-0.27276,1.26,25.7,0.038917,-0.00608,0.033211068,-0.023179583,-0.054220944,-0.04962758,-0.039801592,0.014106713,-0.021070058,0.031255487,-0.022094082,0.021,0.0264,0.045
2004-08,5,1,196.9,2.133062468,20.73917372,15512.619,4.161271664,3.494860356,-0.70757,-0.25927,-0.29451,1.43,25.17,0.039723,-0.00308,-0.013852981,0.032198786,0.015621739,0.018764835,-0.001624729,0.036249079,-0.003612883,0.011408139,0.015641487,0.0202,0.0251,0.0428
2004-09,2,0,197.5,1.924050633,20.74440577,15512.619,4.161271664,3.494860356,-0.72397,-0.23894,-0.24271,1.61,25.67,0.038958,-0.00234,0.083698544,-0.010552932,-0.018698447,-0.029628978,0.028875443,0.006080227,0.02021293,0.011616162,0.036851433,0.0212,0.0253,0.0413
2004-10,2,0,197.9,2.071753411,20.87232986,15670.88,4.161271664,3.351104944,-0.73486,-0.25531,-0.13652,1.76,25.41,0.039352,-0.00165,0.0061744,0.002216543,-0.022225546,0.005889282,0.040434765,0.046385684,0.010700242,0.00898652,-0.008192856,0.0223,0.0258,0.041
2004-11,1,0,198.3,2.118003026,20.67722772,15670.88,4.161271664,3.351104944,-0.74462,-0.26288,-0.11077,1.93,26.47,0.037785,-0.00411,0.057238211,0.027788619,0.015296601,0.028688525,0.039448039,0.037653765,0.057049867,0.039666832,0.075414512,0.025,0.0285,0.0419
2004-12,0,0,198.6,2.114803625,20.61283951,15670.88,4.161271664,3.351104944,-0.72422,-0.24661,-0.14412,2.16,27.14,0.036839,-0.00546,-0.020298021,0.040631883,0.056076174,0.03756403,0.045901148,0.023565129,0.02480889,0.024034267,0.012102122,0.0267,0.0301,0.0423
2005-01,5,0,199,2.110552764,20.58530572,15844.727,3.761800377,3.908843257,-0.73651,-0.24008,-0.14386,2.28,26.59,0.037612,-0.00459,0.027162804,-0.023110981,-0.032384159,0.010886535,-0.041807099,0.019138418,-0.027143696,-0.075987607,-0.031067431,0.0286,0.0322,0.0422
2005-02,0,0,199.4,2.106318957,20.54872047,15844.727,3.761800377,3.908843257,-0.74339,-0.24281,-0.10722,2.5,26.74,0.03739,-0.00431,0.182851553,-0.007620281,0.028956447,0.000918312,-0.005126478,0.016769455,0.004437187,0.006454858,0.075791728,0.0303,0.0338,0.0417
2005-03,5,0,200.1,2.098950525,20.58447937,15844.727,3.761800377,3.908843257,-0.69784,-0.2162,-0.05471,2.63,26.34,0.037966,-0.00703,-0.036414965,-0.040250941,-0.005874767,-0.01096793,-0.012901042,0.007837525,0.002473848,-0.017324671,-0.028180818,0.033,0.0373,0.045
2005-04,5,1,200.2,2.297702298,20.36857562,15922.782,3.761800377,3.61773558,-0.66864,-0.13826,0.01373,2.79,25.41,0.039356,-0.00404,-0.05309106,-0.001699524,0.033525512,-0.011975038,-0.064700503,0.029145253,-0.030670521,0.001271402,-0.070231229,0.0332,0.0365,0.0434
2005-05,1,0,200.5,2.443890274,20.38623047,15922.782,3.761800377,3.61773558,-0.67181,-0.10514,0.0606,3,25.65,0.038986,-0.00241,0.013626277,0.025719599,0.007949126,0.02005804,0.058461664,-0.001905513,0.022221414,0.012105308,-0.011594203,0.0333,0.0364,0.0414
2005-06,4,0,200.6,2.642073779,20.31986368,15922.782,3.761800377,3.61773558,-0.6764,-0.11181,0.11595,3.04,26.07,0.038361,-0.00164,0.057780656,0.012154329,-0.004150755,-0.019998326,-0.001616566,0.054904542,-0.02910307,0.012796922,-0.02,0.0336,0.0364,0.04
2005-07,1,0,200.9,2.68790443,20.22340942,16047.587,3.761800377,3.448598847,-0.69517,-0.1135,0.17831,3.26,26.29,0.03804,-0.00376,0.057014603,0.013143621,0.02281316,0.030993852,0.055399206,0.020469296,0.033236835,0.031299034,0.052785924,0.0364,0.0387,0.0418
2005-08,0,0,201.1,2.834410741,20.13039263,16047.587,3.761800377,3.448598847,-0.68214,-0.10346,0.16905,3.5,26.1,0.038308,-0.00429,0.050961035,-0.020119522,-0.00556929,-0.01552795,-0.035103741,0.004586595,-0.024294226,-0.034673286,-0.043488147,0.0387,0.0404,0.0426
2005-09,4,0,201.3,2.930948833,20.12717602,16047.587,3.761800377,3.448598847,-0.61909,-0.11873,0.00946,3.62,25.73,0.038865,-0.00314,0.059956443,0.008080911,-0.006201508,0.011440589,-0.029301533,0.037499239,0.011122824,-0.015180423,0.005467729,0.0385,0.0395,0.042
2005-10,5,0,202,2.772277228,20.09749035,16136.734,3.761800377,2.972736694,-0.59984,-0.13894,-0.21644,3.78,24.88,0.040199,-0.0044,-0.09392019,0.029770608,-0.030238887,-0.004324864,-0.02016302,-0.064366602,-0.011467807,-0.020805256,0.005260669,0.0418,0.0427,0.0446
2005-11,2,0,202.5,2.617283951,20.0105973,16136.734,3.761800377,2.972736694,-0.58225,-0.13471,-0.36857,4,25.93,0.038563,-0.00684,0.013469209,0.042667254,0.007738753,0.007183728,0.037971661,-0.00683557,0.055567678,0.04911828,0.070735579,0.0433,0.0442,0.0454
2005-12,0,0,202.8,2.613412229,20.05822907,16136.734,3.761800377,2.972736694,-0.58759,-0.10999,-0.33143,4.16,26.44,0.037816,-0.00688,0.00479849,0.001079964,0.033755274,-0.004063861,-0.009164813,0.008145482,0.001171364,-0.037143326,0.027567271,0.0435,0.044,0.0447
2006-01,2,0,203.2,2.657480315,20.09610764,16353.835,3.113080204,3.213106796,-0.65272,-0.1089,-0.27211,4.29,26.47,0.03778,-0.00642,0.138518499,0.007340525,0.014013605,-0.001748761,0.017183328,0.023424778,-0.004542326,0.032444861,0.046761437,0.0445,0.044,0.0442
2006-02,5,0,203.6,2.718565815,20.0704698,16353.835,3.113080204,3.213106796,-0.67608,-0.12606,-0.32599,4.49,26.25,0.038096,-0.0076,-0.081440287,0.017740321,0.007728432,0.009676747,0.006087585,0.006670747,0.02367948,0.065572418,-0.021493848,0.0468,0.0467,0.0457
2006-03,4,0,204.3,2.505139501,20.01721376,16353.835,3.113080204,3.213106796,-0.64816,-0.14607,-0.4427,4.59,26.33,0.037983,-0.00922,0.038429964,0.000686263,-0.012968338,0.001858966,0.003441364,-0.049182321,0.045250397,0.030575122,0.042784097,0.0477,0.0473,0.0472
2006-04,1,0,204.8,2.415527344,19.82924104,16396.151,3.113080204,2.972903856,-0.63071,-0.1455,-0.49848,4.79,26.15,0.038245,-0.01166,0.05113889,0.040598926,-0.032185831,0.006143823,0.012700686,0.014130435,0.019998062,-0.029142256,0.035374762,0.049,0.0489,0.0499
2006-05,5,0,205.4,2.267770204,19.77620657,16396.151,3.113080204,2.972903856,-0.57463,-0.13933,-0.51822,4.94,25.65,0.038985,-0.01211,-0.03179938,-0.039366446,-0.022607532,0.004835867,-0.016151241,0.011285543,-0.017642215,-0.030094383,-0.043203016,0.05,0.0497,0.0511
2006-06,5,1,205.9,2.181641574,19.69551267,16396.151,3.113080204,2.972903856,-0.51596,-0.12245,-0.47775,4.99,24.75,0.040405,-0.0107,0.020390824,-0.007226326,0.000199646,0.011949916,-0.003631274,0.021197007,-0.006609705,0.046901173,-0.001010152,0.0516,0.0512,0.0511
2006-07,5,1,206.3,2.168201648,19.65569033,16420.738,3.113080204,2.325277937,-0.5789,-0.09671,-0.45066,5.24,24.7,0.040491,-0.01041,0.049625312,0.023080644,0.053979298,0.018015476,-0.033901522,0.048168498,-0.053099643,0.042209524,-0.034936043,0.0522,0.0512,0.0509
2006-08,3,0,206.8,2.088491296,19.55278902,16420.738,3.113080204,2.325277937,-0.64363,-0.07715,-0.47963,5.25,25.05,0.039918,-0.00888,-0.04070624,0.007835191,0.026838375,0.035947583,0.018744106,0.023064826,0.01168849,0.011477447,0.026980302,0.0508,0.049,0.0488
2006-09,1,0,207.2,2.101351351,19.61737219,16420.738,3.113080204,2.325277937,-0.65837,-0.06185,-0.50165,5.25,25.64,0.038995,-0.0082,-0.028044891,0.04065858,0.014175054,-0.003515879,0.063992285,-0.018901224,0.03774352,0.039968199,-0.002397592,0.0497,0.0477,0.0472
2006-10,1,0,207.6,2.15655106,19.50234928,16561.866,3.113080204,2.634560376,-0.70397,-0.04619,-0.46603,5.25,26.54,0.037682,-0.00962,0.044630269,0.022647747,0.004182687,0.018293384,0.064312645,0.053211861,0.022854158,0.034609771,0.058754346,0.0501,0.048,0.0473
2006-11,1,0,207.8,2.338787295,19.54431645,16561.866,3.113080204,2.634560376,-0.71447,-0.03597,-0.42398,5.25,26.93,0.037136,-0.00886,0.080560339,0.002267098,-0.005432955,-0.010771317,0.009946182,0.018732782,0.021449775,-0.003291462,0.041342671,0.0501,0.0474,0.046
2006-12,5,0,208.1,2.435367612,19.35295777,16561.866,3.113080204,2.634560376,-0.71341,-0.07174,-0.35771,5.24,27.28,0.036653,-0.00895,-0.019015419,0.037385331,0.011211404,0.021891419,0.021652614,0.009194159,0.008187244,0.045626095,0.004406104,0.0494,0.0467,0.0456
2007-01,1,0,208.6,2.478906999,19.31622007,16611.69,1.552250253,1.57672497,-0.75545,-0.10838,-0.32332,5.25,27.21,0.036755,-0.01085,-0.018483964,0.007025903,0.030097237,0.018404679,0.027631058,-0.00375134,0.013049004,0.030937802,0.044745105,0.0506,0.0488,0.0476
2007-02,4,0,209.135,2.297080833,19.38195546,16611.69,1.552250253,1.57672497,-0.72886,-0.1009,-0.33598,5.26,27.32,0.03661,-0.01059,-0.022992105,-0.032819423,-0.025122365,-0.01726724,-0.030389669,0.047713825,-0.015175621,-0.00668959,0.020287293,0.0505,0.0485,0.0472
2007-03,4,0,209.418,2.388524387,19.52519176,16611.69,1.552250253,1.57672497,-0.67274,-0.06966,-0.29927,5.26,26.23,0.038128,-0.00747,0.0607559,-0.008602463,0.001972437,0.015076499,-0.006294934,0.038866355,0.008170747,0.038645519,0.016764859,0.0492,0.0457,0.0456
2007-04,1,0,209.747,2.294669292,19.51823524,16713.314,1.552250253,1.93437472,-0.64417,-0.07835,-0.21398,5.25,26.98,0.03707,-0.00983,0.052075016,0.039768332,0.07094465,0.031758838,0.024939152,0.041316596,0.047117192,0.000666586,0.019257808,0.0493,0.0467,0.0469
2007-05,1,0,210.058,2.322215769,19.60756898,16713.314,1.552250253,1.93437472,-0.5749,-0.127,-0.09616,5.25,27.55,0.0363,-0.0112,0.072430769,0.019807356,0.013105753,0.013542333,0.026707004,0.00450878,0.043466745,0.095984982,0.054591815,0.0491,0.0477,0.0475
2007-06,4,0,210.392,2.391725921,19.63793874,16713.314,1.552250253,1.93437472,-0.53775,-0.11887,0.21197,5.25,27.42,0.036472,-0.01453,0.013197911,-0.042848129,-0.036240251,-0.023531475,-0.017140866,-0.054571226,-0.000197422,-0.026356503,-0.008680487,0.0496,0.0498,0.051
2007-07,5,1,210.773,2.463313612,19.48482992,16809.587,1.552250253,2.368036077,-0.3318,0.1099,0.55195,5.26,27.41,0.036483,-0.01352,0.007060467,-0.079499804,-0.044082052,-0.023847148,-0.058283099,-0.03818091,0.009957687,-0.028885988,-0.022870852,0.0496,0.0482,0.05
2007-08,5,1,211.119,2.498117176,19.32442757,16809.587,1.552250253,2.368036077,0.13979,0.43086,0.93292,5.02,26.15,0.038243,-0.00846,0.005436311,0.012622533,0.022661006,0.02468727,0.002361962,0.018341474,-0.001955143,-0.000759701,-0.007774777,0.0447,0.0431,0.0467
2007-09,0,1,211.554,2.438620872,19.17714529,16809.587,1.552250253,2.368036077,0.01005,0.38092,1.25119,4.94,26.73,0.037417,-0.00778,0.080395264,0.019957565,0.029361745,0.041614305,-0.009801243,0.032858819,0.045196317,0.04456401,0.076336193,0.0414,0.0401,0.0452
2007-10,4,0,212.077,2.221362996,19.22127422,16915.191,1.552250253,2.133364682,-0.06515,0.3363,1.62945,4.76,27.32,0.036602,-0.0087,0.010337032,-0.019913758,0.018538316,0.016580489,6.90E-05,0.066096922,-0.005756667,-0.014668832,0.039963217,0.041,0.0397,0.0453
2007-11,5,1,212.66,2.015893915,19.43327121,16915.191,1.552250253,2.133364682,0.44647,0.55166,2.03357,4.49,25.73,0.038867,-0.00263,-0.039849008,-0.080499668,0.008587581,0.028551083,-0.058419837,0.001019415,-0.03732529,-0.07250412,-0.050954241,0.035,0.0334,0.0415
2007-12,2,1,213.168,1.762459656,19.58635058,16915.191,1.552250253,2.133364682,0.44261,0.66238,2.13034,4.24,25.96,0.038527,-0.00247,0.07277676,-0.057250715,-0.031006835,-0.012461675,-0.049445116,0.000370319,-0.008728005,0.030815414,0.008734811,0.0326,0.0312,0.041
2008-01,0,1,213.771,1.672350319,19.88613576,16843.003,1.373347734,1.392471206,0.24008,0.75423,2.08603,3.94,24.02,0.041628,0.004228,-0.109263067,-0.006044685,-0.049060288,-0.05338007,-0.013100605,-0.069640461,-0.044616904,-0.098835136,-0.040255542,0.0271,0.0248,0.0374
2008-02,4,1,213.939,1.800980653,19.97736328,16843.003,1.373347734,1.392471206,0.5743,1.0406,2.13895,2.98,23.5,0.042562,0.005162,0.066610816,-0.114315773,-0.025436345,-0.002574411,-0.040799594,-0.053118472,-0.03074969,-0.095957264,0.018566044,0.0205,0.0197,0.0374
2008-03,5,1,214.42,1.787613096,19.92451513,16843.003,1.373347734,1.392471206,0.79438,1.07081,2.23487,2.61,22.61,0.044234,0.009134,-0.026669925,-0.030710395,-0.04977745,0.029664463,-0.009605992,0.013972056,0.031633804,0.048949519,-0.013345931,0.0154,0.0162,0.0351
2008-04,1,1,214.56,1.932326622,19.84577532,16943.291,1.373347734,1.376010766,0.55148,0.82944,2.3785,2.28,23.36,0.042815,0.006015,0.108652381,0.06342659,0.014218798,-0.00384589,0.04224889,0.052061749,0.013382175,0.038597955,0.053267896,0.0174,0.0205,0.0368
2008-05,0,0,214.936,1.846130941,19.79415288,16943.291,1.373347734,1.376010766,0.37238,0.72407,2.72447,1.98,23.7,0.0422,0.0034,0.031605849,-0.063662938,0.016998251,0.012823164,0.004652997,0.028903442,0.008104011,0.033480648,0.046141607,0.0206,0.0245,0.0388
2008-06,5,1,215.424,1.711972668,19.78629902,16943.291,1.373347734,1.376010766,0.54471,0.85502,2.9105,2,22.42,0.044609,0.003609,0.02229609,-0.186653859,-0.047294029,-0.067558369,-0.122497841,-0.010624043,-0.124833729,-0.115848128,-0.057251494,0.0242,0.0277,0.041
2008-07,5,1,215.965,1.527099298,19.91082186,16854.295,1.373347734,0.265967272,0.52241,0.90169,2.80611,2.01,20.91,0.04783,0.00773,-0.13993865,0.068056837,0.049331528,0.032485309,0.004249228,-0.062735803,0.017478936,-0.068078558,-0.041676269,0.0228,0.0257,0.0401
2008-08,1,1,216.393,1.433965054,20.07497845,16854.295,1.373347734,0.265967272,0.72258,1.05408,2.51167,2,21.4,0.046725,0.007825,-0.008363649,-0.013131069,0.017310432,0.025135221,0.070283271,-0.01852712,0.016788985,0.035700244,-0.028177482,0.0218,0.0242,0.0389
2008-09,5,1,216.713,1.479837389,20.21950286,16854.295,1.373347734,0.265967272,1.79498,1.60584,2.50204,1.81,20.36,0.049109,0.012209,-0.119984894,-0.05220771,-0.063281106,-0.016139044,-0.079275905,-0.116626354,-0.121554725,-0.126945562,-0.172399571,0.0191,0.0208,0.0369
2008-10,5,1,216.788,1.712733177,20.22008003,16485.35,1.373347734,-2.541153688,2.7699,2.42744,2.89304,0.97,16.39,0.061023,0.022923,-0.180116481,-0.227390276,-0.118046937,-0.110830705,-0.192677966,-0.118690476,-0.189274677,-0.095225672,-0.221768165,0.0142,0.0161,0.0381
2008-11,5,1,216.947,1.714243571,20.16725548,16485.35,1.373347734,-2.541153688,2.86119,2.78218,3.24862,0.39,15.26,0.065532,0.030232,0.003963012,-0.187347583,-0.071832923,-0.020143488,-0.097805397,0.024314467,-0.076057222,0.064206075,-0.112192623,0.0107,0.0121,0.0353
2008-12,3,1,216.925,1.823671776,20.33933637,16485.35,1.373347734,-2.541153688,2.49195,2.53959,3.53672,0.16,15.38,0.065036,0.040836,-0.040839126,-0.006825537,0.066158988,-0.007683952,0.051256593,-0.024594488,0.005727321,0.008851156,-0.007573572,0.0049,0.0082,0.0242
2009-01,4,1,217.346,1.512335171,20.43589082,16298.262,-3.342325703,-3.234227293,1.98208,2.01103,3.89309,0.15,15.17,0.065899,0.040699,-0.031603468,-0.265477813,-0.01292783,-0.076623693,-0.106428192,-0.008247144,-0.126538294,-0.110564011,-0.072388982,0.0044,0.0081,0.0252
